# run_id=b4e44830-5763-499a-ade4-1d84c1783383
# config_label=Windows-CUDA-LAN-run3
# started_at=2026-06-04T12:40:40.165Z
# duration_ms=65024
# warmup_ms=5000
# protocol_version=1.0.0
# file_name=D# Fat (Original Mix).wav
# file_duration_ms=328593.7708333333
# chunk_size=2048
# sample_rate=48000
# chunks_sent=1524
# chunks_received=1524
# beats_real=23
# beats_synthetic=95
# lighting_frames=147
# device=cuda:NVIDIA GeForce RTX 2070 SUPER
# beat_tracker=beatnet
# skip_bart=skipbart
# note_server_skip_ingest_queue_ms=time to enqueue chunk (not inference)
# note_server_skip_drain_queue_ms=time to dequeue predictions (not inference)
# note_server_skip_inference_ms=OpenL3 embed + Skip-BART decode on worker thread
# note_server_stage_raw_t_ms=blank for backend samples (no client clock)
t_ms,metric,value
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.022
,server.skip.ingest_queue_ms,0.013
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.029
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.028
,server.skip.ingest_queue_ms,0.023
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.017
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.027
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.017
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.013
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.031
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.025
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.027
,server.skip.ingest_queue_ms,0.020
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,1.026
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.023
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.031
,server.skip.ingest_queue_ms,0.025
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.030
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.022
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.044
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.013
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.024
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.027
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
