# run_id=2aab6143-3cfb-49a6-8bbf-87e50c98fdac
# config_label=Windows-CUDA-LAN-run2
# started_at=2026-06-04T12:38:58.140Z
# duration_ms=65020
# warmup_ms=5000
# protocol_version=1.0.0
# file_name=D# Fat (Original Mix).wav
# file_duration_ms=328593.7708333333
# chunk_size=2048
# sample_rate=48000
# chunks_sent=1523
# chunks_received=1523
# beats_real=15
# beats_synthetic=134
# lighting_frames=147
# device=cuda:NVIDIA GeForce RTX 2070 SUPER
# beat_tracker=beatnet
# skip_bart=skipbart
# note_server_skip_ingest_queue_ms=time to enqueue chunk (not inference)
# note_server_skip_drain_queue_ms=time to dequeue predictions (not inference)
# note_server_skip_inference_ms=OpenL3 embed + Skip-BART decode on worker thread
# note_server_stage_raw_t_ms=blank for backend samples (no client clock)
t_ms,metric,value
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.028
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.029
,server.skip.ingest_queue_ms,0.028
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.032
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.027
,server.skip.ingest_queue_ms,0.027
,server.skip.ingest_queue_ms,0.023
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.024
,server.skip.ingest_queue_ms,0.013
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.017
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.020
,server.skip.ingest_queue_ms,0.030
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.032
,server.skip.ingest_queue_ms,0.017
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.016
,server.skip.ingest_queue_ms,0.027
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.067
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.031
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.030
,server.skip.ingest_queue_ms,0.018
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.017
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.028
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.025
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.028
,server.skip.ingest_queue_ms,0.019
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.017
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.036
,server.skip.ingest_queue_ms,0.015
,server.skip.ingest_queue_ms,0.014
,server.skip.ingest_queue_ms,0.015
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.030
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.016
,server.skip.ingest_queue_ms,0.013
,server.skip.ingest_queue_ms,0.024
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.011
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.013
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.009
,server.skip.ingest_queue_ms,0.020
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.012
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.005
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.010
,server.skip.ingest_queue_ms,0.004
,server.skip.ingest_queue_ms,0.006
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.007
,server.skip.ingest_queue_ms,0.008
,server.skip.ingest_queue_ms,0.007
